Dataset,Algorithm,Quality,Coverage,Support,WRAcc,Significance,Confidence,# of Subgroups,Length of Rules
car,sd_map,0.09254362108225186,0.23148148148148145,0.0672582304526749,0.01946159122085048,,0.30709876543209874,9.0,1.3333333333333333
car,dssd,0.09600082418097176,0.18055555555555555,0.051408179012345685,0.013449502743484228,,0.3122106481481482,6.0,1.3333333333333333
car,nnmeef,-0.20727141581104822,0.013090277777777794,0.0012037037037037036,-0.0015612139917695466,,0.031759259259259265,50.0,4.18
car,a,,0.328125,0.109375,,,,2.0,1.0
pima-indians,cn2_sd,-0.47601423255179853,0.025086805555555557,0.016550925925925924,0.0002183702256944444,0.10573650278596741,0.08855134955216654,45.0,3.933333333333333
pima-indians,sd_map,-0.21307965943340978,0.1934154992816092,0.08956312859195402,-0.03635842041951028,0.00920669407839308,0.43796200723325684,116.0,2.836206896551724
pima-indians,dssd,-0.21550941714125965,0.15986328125000002,0.07343750000000002,-0.030640157063802066,0.013108623840450731,0.435532249525407,80.0,2.836206896551724
pima-indians,nnmeef,-0.6510416666666672,0.0026041666666666657,0.0,-0.0016954210069444447,0.18595797728141275,0.0,50.0,3.22
pima-indians,a,,,,,,,0.0,
abalone,cn2_sd,-2.0910177090276996,0.0045033994705476095,9.852109977133253e-07,-9.29310828582835e-08,0.04365715873131079,1.4515789550083105e-06,243.0,4.185185185185185
abalone,sd_map,1.5357839048178725,0.3045566993855239,0.0,0.0,1.1680535881958865e-59,0.0,255.0,4.015686274509804
abalone,dssd,1.686730481982582,0.1823078764663634,0.0,0.0,6.041981755196386e-67,0.0,6.0,4.015686274509804
abalone,nnmeef,-2.50372004972153,0.23552789083073986,0.0001675843907110366,0.00016754426995673648,0.06923091006610611,0.0004982206405693953,50.0,0.6
abalone,a,,0.7521396158898682,0.22882075980978944,,,,255.0,4.015686274509804
balance-scale,cn2_sd,-0.2549687415453349,0.0671157894736842,0.032336842105263164,0.0014098863157894737,0.017929418914907628,0.4631766832781982,19.0,2.8947368421052633
balance-scale,sd_map,-0.06653299252759902,0.25600000000000006,0.11712000000000003,0.05312409600000001,,0.4548,10.0,1.6
balance-scale,dssd,-0.09889195608389734,0.16,0.07200000000000001,0.0314496,,0.44999999999999996,6.0,1.6
balance-scale,nnmeef,-0.26028122471000803,0.08799999999999995,0.03487999999999999,0.010402304000000005,,0.3694444444444443,50.0,1.6
balance-scale,a,,,,,,,0.0,
haberman,cn2_sd,-0.6790288528431346,0.1111111111111111,0.029411764705882353,0.0,,0.16666666666666666,9.0,4.0
haberman,sd_map,0.13200414261092694,0.3681917211328976,0.13616557734204793,0.03870306292451622,0.21698338449383625,0.39671002496386815,3.0,1.3333333333333333
haberman,dssd,0.2268195413758724,0.19281045751633988,0.09477124183006536,0.04373317954632833,0.0007985754549991444,0.4915254237288136,1.0,1.3333333333333333
haberman,nnmeef,-0.26470588235294146,0.019607843137254916,0.0,-0.005190311418685118,0.25747551375870203,0.0,50.0,2.0
haberman,a,,0.3493023255813954,0.1568627450980392,,,,2.0,1.0
zoo,cn2_sd,-0.45425981447844793,0.4785478547854785,0.0429042904290429,-0.018690978008691957,0.31731050786291415,2.1666666666666665,3.0,1.0
zoo,sd_map,,0.1843632639125982,0.03311710481392967,0.02652545896446934,,0.18676867419260929,29.0,1.8275862068965518
zoo,dssd,0.19093627789279963,0.18099009900990107,0.022574257425742577,0.018088422703656508,,0.13795382395382394,25.0,1.8275862068965518
zoo,nnmeef,-0.24074074074074076,0.09900990099009904,0.0,-0.012743848642289973,,0.0,20.0,1.0
zoo,a,,0.7370814992663731,0.12871287128712872,,,,7.0,1.7142857142857142
credit-a,cn2_sd,-0.21656845916517653,0.036853002070393374,0.01846790890269151,-0.0019881777537732164,0.37937223006863935,0.6085141329258977,35.0,3.4
credit-a,sd_map,-0.09109338369754066,0.1827983204659353,0.08537180008126775,-0.016094514032432516,0.0676254420315203,0.4639790800705752,107.0,2.3271028037383177
credit-a,dssd,-0.0896596257642607,0.1353337415799143,0.06421718718105737,-0.01090284618866316,0.0601254207831043,0.46541283800385513,71.0,2.3271028037383177
credit-a,nnmeef,-0.5284057971014495,0.002000000000000001,0.00014492753623188405,-0.0009652173913043484,0.3197076759286542,0.026666666666666665,50.0,2.48
credit-a,a,,,,,,,0.0,
